customerID,gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
6380-ARCEH,1,0,0,0,1,1,0,0,2,2,2,2,2,2,0,0,3,20.2,20.2,0
3679-XASPY,0,0,1,1,1,1,0,0,2,2,2,2,2,2,0,0,2,19.45,19.45,0
7123-WQUHX,1,0,0,0,38,1,1,2,0,0,1,1,1,0,1,0,0,95,3605.6,0
5386-THSLQ,0,1,1,0,66,0,0,1,0,1,1,0,1,0,1,0,0,45.55,3027.25,0
3192-NQECA,1,0,1,0,68,1,1,2,0,1,1,1,1,1,2,1,0,110,7611.85,1
6180-YBIQI,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,3,24.3,100.2,0
6728-DKUCO,0,0,1,1,72,1,1,2,1,1,0,0,1,1,1,1,2,104.15,7303.05,0
9750-BOOHV,0,0,0,0,32,0,0,1,1,0,0,0,0,0,1,0,3,30.15,927.65,0
8597-CWYHH,1,0,0,0,43,1,1,2,0,0,0,0,1,1,1,0,3,94.35,3921.3,0
2848-YXSMW,1,0,1,1,72,1,0,0,2,2,2,2,2,2,2,0,1,19.4,1363.25,0
0486-HECZI,1,0,1,0,55,1,1,2,1,1,0,0,1,0,0,1,2,96.75,5238.9,1
4549-ZDQYY,0,0,0,0,52,1,0,1,1,0,1,1,0,0,1,0,1,57.95,3042.25,0
5712-AHQNN,0,0,0,0,43,1,0,2,0,1,1,0,1,0,0,1,2,91.65,3954.1,0
4846-WHAFZ,0,1,1,0,37,1,1,2,0,0,0,0,0,0,0,1,2,76.5,2868.15,1
5256-SKJGO,0,0,1,1,64,0,0,1,0,1,0,1,1,1,2,1,2,54.6,3423.5,0
3071-VBYPO,1,0,1,1,3,1,0,2,1,1,0,0,1,0,0,0,2,89.85,248.4,0
9560-BBZXK,0,0,0,0,36,0,0,1,1,0,0,0,0,0,2,0,0,31.05,1126.35,0
5299-RULOA,0,0,1,1,10,1,1,2,1,0,0,0,1,1,0,1,2,100.25,1064.65,1
8402-OOOHJ,0,0,0,0,41,1,0,0,2,2,2,2,2,2,2,0,3,20.65,835.15,0
9445-ZUEQE,1,0,1,1,27,1,1,2,0,1,0,1,0,0,0,1,1,85.2,2151.6,0
